   1              		.file	"LCD_driver.c"
 321:../lib/LCD_driver.c **** 	
 322:../lib/LCD_driver.c ****     // reset display
 323:../lib/LCD_driver.c **** 	IODIR0 |= (LCD_DIO | LCD_SCK | LCD_CS | LCD_RES);		//Assign LCD pins as Outputs
 1688              		.loc 1 323 0
 1689 01cc 74219FE5 		ldr	r2, .L47
 1690 01d0 003092E5 		ldr	r3, [r2, #0]
 1691 01d4 033783E3 		orr	r3, r3, #786432
 1692 01d8 503083E3 		orr	r3, r3, #80
 1693 01dc 003082E5 		str	r3, [r2, #0]
 324:../lib/LCD_driver.c **** 		
 325:../lib/LCD_driver.c ****     IOCLR0 = (LCD_SCK | LCD_DIO);							//output_low (SPI_CLK);//output_low (SPI_DO);
 1694              		.loc 1 325 0
 1695 01e0 64319FE5 		ldr	r3, .L47+4
 1696 01e4 5020A0E3 		mov	r2, #80
 1697 01e8 082003E4 		str	r2, [r3], #-8
 326:../lib/LCD_driver.c ****     IOSET0 = LCD_CS;				//output_high (LCD_CS);
 1698              		.loc 1 326 0
 1699 01ec 0227A0E3 		mov	r2, #524288
 1700 01f0 002083E5 		str	r2, [r3, #0]
 1701 01f4 1030A0E3 		mov	r3, #16
 1702              	.L34:
 327:../lib/LCD_driver.c ****     for (j = 0; j < 16; j++)asm volatile ("nop");
 1703              		.loc 1 327 0
 1704 01f8 0000A0E1 		nop
 1705 01fc 013053E2 		subs	r3, r3, #1
 1706 0200 7C00001A 		bne	.L34
 328:../lib/LCD_driver.c ****     IOCLR0 = LCD_RES;				//output_low (LCD_RESET);
 1707              		.loc 1 328 0
 1708 0204 40319FE5 		ldr	r3, .L47+4
 1709 0208 0127A0E3 		mov	r2, #262144
 1710 020c 002083E5 		str	r2, [r3, #0]
 1711 0210 38319FE5 		ldr	r3, .L47+8
 1712              	.L36:
 329:../lib/LCD_driver.c ****     for (j = 0; j < 300000; j++)asm volatile ("nop");
 1713              		.loc 1 329 0
 1714 0214 0000A0E1 		nop
 1715 0218 013053E2 		subs	r3, r3, #1
 1716 021c 8300001A 		bne	.L36
 330:../lib/LCD_driver.c ****     IOSET0 = LCD_RES;				//output_high (LCD_RESET);
 1717              		.loc 1 330 0
 1718 0220 2C319FE5 		ldr	r3, .L47+12
 1719 0224 0127A0E3 		mov	r2, #262144
 1720 0228 002083E5 		str	r2, [r3, #0]
 331:../lib/LCD_driver.c ****     IOSET0 = (LCD_SCK | LCD_DIO);
 1721              		.loc 1 331 0
 1722 022c 5020A0E3 		mov	r2, #80
 1723 0230 002083E5 		str	r2, [r3, #0]
 1724 0234 14419FE5 		ldr	r4, .L47+8
 1725              	.L38:
 332:../lib/LCD_driver.c ****     for (j = 0; j < 300000; j++)asm volatile ("nop");	//delay_ms(100);
 1726              		.loc 1 332 0
 1727 0238 0000A0E1 		nop
 1728 023c 014054E2 		subs	r4, r4, #1
 1729 0240 8C00001A 		bne	.L38
 333:../lib/LCD_driver.c **** 	
 334:../lib/LCD_driver.c ****     LCDCommand(DISCTL);  	// display control(EPSON)
 1730              		.loc 1 334 0
 1731 0244 CA00A0E3 		mov	r0, #202
 1732 0248 FEFFFFEB 		bl	LCDCommand
 335:../lib/LCD_driver.c ****     LCDData(0x0C);   		// 12 = 1100 - CL dividing ratio [don't divide] switching period 8H (default
 1733              		.loc 1 335 0
 1734 024c 0C00A0E3 		mov	r0, #12
 1735 0250 FEFFFFEB 		bl	LCDData
 336:../lib/LCD_driver.c **** 	LCDData(0x20);    
 1736              		.loc 1 336 0
 1737 0254 2000A0E3 		mov	r0, #32
 1738 0258 FEFFFFEB 		bl	LCDData
 337:../lib/LCD_driver.c **** 	LCDData(0x02);
 1739              		.loc 1 337 0
 1740 025c 0200A0E3 		mov	r0, #2
 1741 0260 FEFFFFEB 		bl	LCDData
 338:../lib/LCD_driver.c **** 	
 339:../lib/LCD_driver.c **** 	LCDData(0x01);
 1742              		.loc 1 339 0
 1743 0264 0100A0E3 		mov	r0, #1
 1744 0268 FEFFFFEB 		bl	LCDData
 340:../lib/LCD_driver.c **** 	
 341:../lib/LCD_driver.c ****     LCDCommand(COMSCN);  	// common scanning direction(EPSON)
 1745              		.loc 1 341 0
 1746 026c BB00A0E3 		mov	r0, #187
 1747 0270 FEFFFFEB 		bl	LCDCommand
 342:../lib/LCD_driver.c ****     LCDData(0x01);
 1748              		.loc 1 342 0
 1749 0274 0100A0E3 		mov	r0, #1
 1750 0278 FEFFFFEB 		bl	LCDData
 343:../lib/LCD_driver.c ****     
 344:../lib/LCD_driver.c ****     LCDCommand(OSCON);  	// internal oscialltor ON(EPSON)
 1751              		.loc 1 344 0
 1752 027c D100A0E3 		mov	r0, #209
 1753 0280 FEFFFFEB 		bl	LCDCommand
 345:../lib/LCD_driver.c **** 	
 346:../lib/LCD_driver.c ****     LCDCommand(SLPOUT);  	// sleep out(EPSON)
 1754              		.loc 1 346 0
 1755 0284 9400A0E3 		mov	r0, #148
 1756 0288 FEFFFFEB 		bl	LCDCommand
 347:../lib/LCD_driver.c **** 	LCDCommand(SLEEPOUT);	//sleep out(PHILLIPS)
 1757              		.loc 1 347 0
 1758 028c 1100A0E3 		mov	r0, #17
 1759 0290 FEFFFFEB 		bl	LCDCommand
 348:../lib/LCD_driver.c ****     
 349:../lib/LCD_driver.c ****     LCDCommand(PWRCTR); 	// power ctrl(EPSON)
 1760              		.loc 1 349 0
 1761 0294 2000A0E3 		mov	r0, #32
 1762 0298 FEFFFFEB 		bl	LCDCommand
 350:../lib/LCD_driver.c ****     LCDData(0x0F);    		//everything on, no external reference resistors
 1763              		.loc 1 350 0
 1764 029c 0F00A0E3 		mov	r0, #15
 1765 02a0 FEFFFFEB 		bl	LCDData
 351:../lib/LCD_driver.c ****     LCDCommand(BSTRON);		//Booset On(PHILLIPS)
 1766              		.loc 1 351 0
 1767 02a4 0300A0E3 		mov	r0, #3
 1768 02a8 FEFFFFEB 		bl	LCDCommand
 352:../lib/LCD_driver.c **** 	
 353:../lib/LCD_driver.c **** 	LCDCommand(DISINV);  	// invert display mode(EPSON)
 1769              		.loc 1 353 0
 1770 02ac A700A0E3 		mov	r0, #167
 1771 02b0 FEFFFFEB 		bl	LCDCommand
 354:../lib/LCD_driver.c **** 	LCDCommand(INVON);		// invert display mode(PHILLIPS)
 1772              		.loc 1 354 0
 1773 02b4 2100A0E3 		mov	r0, #33
 1774 02b8 FEFFFFEB 		bl	LCDCommand
 355:../lib/LCD_driver.c ****     
 356:../lib/LCD_driver.c ****     LCDCommand(DATCTL);  	// data control(EPSON)
 1775              		.loc 1 356 0
 1776 02bc BC00A0E3 		mov	r0, #188
 1777 02c0 FEFFFFEB 		bl	LCDCommand
 357:../lib/LCD_driver.c ****     LCDData(0x03);			//correct for normal sin7
 1778              		.loc 1 357 0
 1779 02c4 0300A0E3 		mov	r0, #3
 1780 02c8 FEFFFFEB 		bl	LCDData
 358:../lib/LCD_driver.c **** 	LCDData(0x00);   		// normal RGB arrangement
 1781              		.loc 1 358 0
 1782 02cc 0400A0E1 		mov	r0, r4
 1783 02d0 FEFFFFEB 		bl	LCDData
 359:../lib/LCD_driver.c **** 	//LCDData(0x01);		// 8-bit Grayscale
 360:../lib/LCD_driver.c **** 	LCDData(0x02);			// 16-bit Grayscale Type A
 1784              		.loc 1 360 0
 1785 02d4 0200A0E3 		mov	r0, #2
 1786 02d8 FEFFFFEB 		bl	LCDData
 361:../lib/LCD_driver.c **** 	
 362:../lib/LCD_driver.c **** 	LCDCommand(MADCTL);		//Memory Access Control(PHILLIPS)
 1787              		.loc 1 362 0
 1788 02dc 3600A0E3 		mov	r0, #54
 1789 02e0 FEFFFFEB 		bl	LCDCommand
 363:../lib/LCD_driver.c **** 	LCDData(0xC8);
 1790              		.loc 1 363 0
 1791 02e4 C800A0E3 		mov	r0, #200
 1792 02e8 FEFFFFEB 		bl	LCDData
 364:../lib/LCD_driver.c **** 	
 365:../lib/LCD_driver.c **** 	LCDCommand(COLMOD);		//Set Color Mode(PHILLIPS)
 1793              		.loc 1 365 0
 1794 02ec 3A00A0E3 		mov	r0, #58
 1795 02f0 FEFFFFEB 		bl	LCDCommand
 366:../lib/LCD_driver.c **** 	LCDData(0x02);	
 1796              		.loc 1 366 0
 1797 02f4 0200A0E3 		mov	r0, #2
 1798 02f8 FEFFFFEB 		bl	LCDData
 367:../lib/LCD_driver.c **** 	
 368:../lib/LCD_driver.c ****     LCDCommand(VOLCTR);  	// electronic volume, this is the contrast/brightness(EPSON)
 1799              		.loc 1 368 0
 1800 02fc 8100A0E3 		mov	r0, #129
 1801 0300 FEFFFFEB 		bl	LCDCommand
 369:../lib/LCD_driver.c ****     //LCDData(0x18);   		// volume (contrast) setting - fine tuning, original
 370:../lib/LCD_driver.c **** 	LCDData(0x24);   		// volume (contrast) setting - fine tuning, original
 1802              		.loc 1 370 0
 1803 0304 2400A0E3 		mov	r0, #36
 1804 0308 FEFFFFEB 		bl	LCDData
 371:../lib/LCD_driver.c ****     LCDData(0x03);   		// internal resistor ratio - coarse adjustment
 1805              		.loc 1 371 0
 1806 030c 0300A0E3 		mov	r0, #3
 1807 0310 FEFFFFEB 		bl	LCDData
 372:../lib/LCD_driver.c **** 	LCDCommand(SETCON);		//Set Contrast(PHILLIPS)
 1808              		.loc 1 372 0
 1809 0314 2500A0E3 		mov	r0, #37
 1810 0318 FEFFFFEB 		bl	LCDCommand
 373:../lib/LCD_driver.c **** 	LCDData(0x30);	
 1811              		.loc 1 373 0
 1812 031c 3000A0E3 		mov	r0, #48
 1813 0320 FEFFFFEB 		bl	LCDData
 374:../lib/LCD_driver.c **** 	
 375:../lib/LCD_driver.c ****     /*
 376:../lib/LCD_driver.c ****     LCDCommand(RGBSET8);   // setup 8-bit color lookup table  [RRRGGGBB](EPSON)
 377:../lib/LCD_driver.c ****     //RED
 378:../lib/LCD_driver.c ****     LCDData(0);
 379:../lib/LCD_driver.c ****     LCDData(2);
 380:../lib/LCD_driver.c ****     LCDData(4);
 381:../lib/LCD_driver.c ****     LCDData(6);
 382:../lib/LCD_driver.c ****     LCDData(8);
 383:../lib/LCD_driver.c ****     LCDData(10);
 384:../lib/LCD_driver.c ****     LCDData(12);
 385:../lib/LCD_driver.c ****     LCDData(15);
 386:../lib/LCD_driver.c ****     // GREEN
 387:../lib/LCD_driver.c ****     LCDData(0);
 388:../lib/LCD_driver.c ****     LCDData(2);
 389:../lib/LCD_driver.c ****     LCDData(4);
 390:../lib/LCD_driver.c ****     LCDData(6);
 391:../lib/LCD_driver.c ****     LCDData(8);
 392:../lib/LCD_driver.c ****     LCDData(10);
 393:../lib/LCD_driver.c ****     LCDData(12);
 394:../lib/LCD_driver.c ****     LCDData(15);
 395:../lib/LCD_driver.c ****     //BLUE
 396:../lib/LCD_driver.c ****     LCDData(0);
 397:../lib/LCD_driver.c ****     LCDData(4);
 398:../lib/LCD_driver.c ****     LCDData(9);
 399:../lib/LCD_driver.c ****     LCDData(15);
 400:../lib/LCD_driver.c **** 	*/
 401:../lib/LCD_driver.c ****     
 402:../lib/LCD_driver.c ****     LCDCommand(NOP);  	// nop(EPSON)
 1814              		.loc 1 402 0
 1815 0324 2500A0E3 		mov	r0, #37
 1816 0328 FEFFFFEB 		bl	LCDCommand
 403:../lib/LCD_driver.c **** 	LCDCommand(NOPP);		// nop(PHILLIPS)
 1817              		.loc 1 403 0
 1818 032c 0400A0E1 		mov	r0, r4
 1819 0330 FEFFFFEB 		bl	LCDCommand
 404:../lib/LCD_driver.c **** 
 405:../lib/LCD_driver.c ****     LCDCommand(DISON);   	// display on(EPSON)
 1820              		.loc 1 405 0
 1821 0334 AF00A0E3 		mov	r0, #175
 1822 0338 FEFFFFEB 		bl	LCDCommand
 406:../lib/LCD_driver.c **** 	LCDCommand(DISPON);	// display on(PHILLIPS)
 1823              		.loc 1 406 0
 1824 033c 2900A0E3 		mov	r0, #41
 407:../lib/LCD_driver.c **** }
 1825              		.loc 1 407 0
 1826 0340 1040BDE8 		ldmfd	sp!, {r4, lr}
 1827              		.loc 1 406 0
 1828 0344 FEFFFFEA 		b	LCDCommand
 1829              	.L48:
 1830              		.align	2
 1831              	.L47:
 1832 0348 088002E0 		.word	-536707064
 1833 034c 0C8002E0 		.word	-536707060
 1834 0350 E0930400 		.word	300000
 1835 0354 048002E0 		.word	-536707068
 1836              	.LFE5:
 1838              		.align	2
 1840              	LCDSetPixel:
 1841              	.LFB9:
 408:../lib/LCD_driver.c **** 
 409:../lib/LCD_driver.c **** //Usage: LCDPrintChar('1', white,&x_offset, &y_offset, inverted)
 410:../lib/LCD_driver.c **** //Inputs: char txt - character to be printed
 411:../lib/LCD_driver.c **** //		  char text_color - desired color
 412:../lib/LCD_driver.c **** //	 	  char *x_pos - pointer to the row position of the character
 413:../lib/LCD_driver.c **** //		  char *y_pos - pointer to the column position of the character
 414:../lib/LCD_driver.c **** //		  char inverted - indicates if the character should be positioned normally, or oriented to the 
 415:../lib/LCD_driver.c **** //Outputs: char *x_pos - Now holds the next available row position for a character on the screen
 416:../lib/LCD_driver.c **** //		   char *y_pos - Now holds the next available column position for a character on the screen
 417:../lib/LCD_driver.c **** //Description: Prints a character in the desired color at the given x and y position.  If the chara
 418:../lib/LCD_driver.c **** //			   then the right side of the LCD becomes the "top" so the text will be viewed at a different 
 419:../lib/LCD_driver.c **** //**NOTE** Because this function is static, it is essentially a "private" function
 420:../lib/LCD_driver.c **** //         and can only be used within this file!
 421:../lib/LCD_driver.c **** static unsigned char LCDPrintChar(char txt, char text_color, char *x_pos, char *y_pos, char inverte
 422:../lib/LCD_driver.c **** {
 423:../lib/LCD_driver.c ****     short text_array_offset = (txt - 32)*5, j;
 424:../lib/LCD_driver.c ****     char k, temp;
 425:../lib/LCD_driver.c **** 	
 426:../lib/LCD_driver.c ****     
 427:../lib/LCD_driver.c ****     if (txt == 10)
 428:../lib/LCD_driver.c ****     {
 429:../lib/LCD_driver.c ****         y_pos += 8;
 430:../lib/LCD_driver.c ****         return(0);
 431:../lib/LCD_driver.c ****     }
 432:../lib/LCD_driver.c **** 
 433:../lib/LCD_driver.c ****     else if (txt == 13)
 434:../lib/LCD_driver.c ****     {
 435:../lib/LCD_driver.c ****         x_pos = 0;
 436:../lib/LCD_driver.c ****         return(0);
 437:../lib/LCD_driver.c ****     }
 438:../lib/LCD_driver.c **** 
 439:../lib/LCD_driver.c **** 	#ifdef PHILLIPS
 440:../lib/LCD_driver.c ****     for (j = text_array_offset; j < text_array_offset+5; j++)
 441:../lib/LCD_driver.c ****     {
 442:../lib/LCD_driver.c ****         temp = text_array[j];
 443:../lib/LCD_driver.c **** 
 444:../lib/LCD_driver.c ****         for (k = 0; k < 8; k++)
 445:../lib/LCD_driver.c ****         {
 446:../lib/LCD_driver.c **** 			if(inverted==0){
 447:../lib/LCD_driver.c **** 				if ((temp & 0x80) == 0x80) LCDSetPixel(text_color, *y_pos + k, *x_pos + j + 2 - text_array_offs
 448:../lib/LCD_driver.c **** 				temp <<= 1;
 449:../lib/LCD_driver.c **** 			}
 450:../lib/LCD_driver.c **** 			else if(inverted==1){
 451:../lib/LCD_driver.c **** 
 452:../lib/LCD_driver.c **** 				if ((temp & 0x01) == 0x01) LCDSetPixel(text_color, *y_pos + j + 2 - text_array_offset, *x_pos +
 453:../lib/LCD_driver.c **** 
 454:../lib/LCD_driver.c **** 				temp >>= 1;	
 455:../lib/LCD_driver.c **** 			}
 456:../lib/LCD_driver.c ****         }
 457:../lib/LCD_driver.c ****     }
 458:../lib/LCD_driver.c **** 	#endif
 459:../lib/LCD_driver.c **** 	#ifdef EPSON
 460:../lib/LCD_driver.c ****     for (j = text_array_offset+4; j >= text_array_offset; j--)
 461:../lib/LCD_driver.c ****     {
 462:../lib/LCD_driver.c ****         temp = text_array[j];
 463:../lib/LCD_driver.c **** 
 464:../lib/LCD_driver.c ****         for (k = 8; k > 0; k--)
 465:../lib/LCD_driver.c ****         {
 466:../lib/LCD_driver.c **** 			if(inverted==0){
 467:../lib/LCD_driver.c **** 				if ((temp & 0x80) == 0x80) LCDSetPixel(text_color, *y_pos + k, *x_pos - j - 2 + text_array_offs
 468:../lib/LCD_driver.c **** 				temp <<= 1;
 469:../lib/LCD_driver.c **** 			}
 470:../lib/LCD_driver.c **** 			else if(inverted==1){
 471:../lib/LCD_driver.c **** 
 472:../lib/LCD_driver.c **** 				if ((temp & 0x01) == 0x01) LCDSetPixel(text_color, *y_pos - j - 2 + text_array_offset, *x_pos +
 473:../lib/LCD_driver.c **** 
 474:../lib/LCD_driver.c **** 				temp >>= 1;	
 475:../lib/LCD_driver.c **** 			}
 476:../lib/LCD_driver.c ****         }
 477:../lib/LCD_driver.c ****     }
 478:../lib/LCD_driver.c **** 	#endif
 479:../lib/LCD_driver.c **** 	#ifdef PHILLIPS
 480:../lib/LCD_driver.c **** 	if(inverted==0){
 481:../lib/LCD_driver.c **** 
 482:../lib/LCD_driver.c **** 		if ((*x_pos + 12) > 132) *x_pos = 0, *y_pos += 8;
 483:../lib/LCD_driver.c **** 		else *x_pos += 6;
 484:../lib/LCD_driver.c **** 
 485:../lib/LCD_driver.c **** 	}
 486:../lib/LCD_driver.c **** 	else if(inverted==1){
 487:../lib/LCD_driver.c **** 
 488:../lib/LCD_driver.c **** 		if ((*y_pos + 12) > 132) *y_pos = 0, *x_pos += 8;
 489:../lib/LCD_driver.c **** 		else *y_pos += 6;	
 490:../lib/LCD_driver.c **** 
 491:../lib/LCD_driver.c **** 	}
 492:../lib/LCD_driver.c **** 
 493:../lib/LCD_driver.c ****     if ((*y_pos + 8) > 132)
 494:../lib/LCD_driver.c ****     {
 495:../lib/LCD_driver.c ****         //clear_screen();
 496:../lib/LCD_driver.c ****         return 1;
 497:../lib/LCD_driver.c ****     }
 498:../lib/LCD_driver.c **** 	#endif
 499:../lib/LCD_driver.c **** 	#ifdef EPSON
 500:../lib/LCD_driver.c **** 	if(inverted==0){
 501:../lib/LCD_driver.c **** 
 502:../lib/LCD_driver.c **** 		if ((*x_pos - 12) > 132) *x_pos = 0, *y_pos -= 8;
 503:../lib/LCD_driver.c **** 		else *x_pos -= 6;
 504:../lib/LCD_driver.c **** 
 505:../lib/LCD_driver.c **** 	}
 506:../lib/LCD_driver.c **** 	else if(inverted==1){
 507:../lib/LCD_driver.c **** 
 508:../lib/LCD_driver.c **** 		if ((*y_pos - 12) > 132) *y_pos = 0, *x_pos -= 8;
 509:../lib/LCD_driver.c **** 		else *y_pos -= 6;	
 510:../lib/LCD_driver.c **** 
 511:../lib/LCD_driver.c **** 	}
 512:../lib/LCD_driver.c **** 
 513:../lib/LCD_driver.c ****     if ((*y_pos + 8) > 132)
 514:../lib/LCD_driver.c ****     {
 515:../lib/LCD_driver.c ****         //clear_screen();
 516:../lib/LCD_driver.c ****         return 1;
 517:../lib/LCD_driver.c ****     }
 518:../lib/LCD_driver.c **** 	#endif
 519:../lib/LCD_driver.c ****     else return 0;
 520:../lib/LCD_driver.c **** 
 521:../lib/LCD_driver.c **** }
 522:../lib/LCD_driver.c **** 
 523:../lib/LCD_driver.c **** //Usage: LCDPrintLogo();
 524:../lib/LCD_driver.c **** //Inputs: None
 525:../lib/LCD_driver.c **** //Outputs: None
 526:../lib/LCD_driver.c **** //Description: Prints the logo_spark array to the LCD.
 527:../lib/LCD_driver.c **** void LCDPrintLogo(void)
 528:../lib/LCD_driver.c **** {
 529:../lib/LCD_driver.c ****     int x = 4, y = 25, logo_ix = 0, z;
 530:../lib/LCD_driver.c ****     char logo;
 531:../lib/LCD_driver.c ****     
 532:../lib/LCD_driver.c ****     for (logo_ix = 0; logo_ix < 1120; logo_ix++)
 533:../lib/LCD_driver.c ****     {
 534:../lib/LCD_driver.c ****         logo = logo_spark[logo_ix];
 535:../lib/LCD_driver.c **** 		for (z = 0; z < 8; z++)
 536:../lib/LCD_driver.c ****         {
 537:../lib/LCD_driver.c **** 			#ifdef PHILLIPS
 538:../lib/LCD_driver.c ****             if ((logo & 0x80) == 0x80) LCDSetPixel(red, y, x);
 539:../lib/LCD_driver.c **** 			#endif
 540:../lib/LCD_driver.c **** 			#ifdef EPSON
 541:../lib/LCD_driver.c ****             if ((logo & 0x80) == 0x80) LCDSetPixel(red, 132-y, 132-x);			
 542:../lib/LCD_driver.c **** 			#endif
 543:../lib/LCD_driver.c ****             x++;
 544:../lib/LCD_driver.c ****             if (x == 132)
 545:../lib/LCD_driver.c ****             {
 546:../lib/LCD_driver.c ****                 x = 4;
 547:../lib/LCD_driver.c ****                 y++;
 548:../lib/LCD_driver.c ****             }
 549:../lib/LCD_driver.c ****             
 550:../lib/LCD_driver.c ****             logo <<= 1;
 551:../lib/LCD_driver.c ****         }
 552:../lib/LCD_driver.c ****     }
 553:../lib/LCD_driver.c **** 
 554:../lib/LCD_driver.c **** }
 555:../lib/LCD_driver.c **** 
 556:../lib/LCD_driver.c **** //Usage: LCDPrintString("Hello %d", 5, black, 0, 0, 1);
 557:../lib/LCD_driver.c **** //Inputs: const char *txt - string of characters to be printed
 558:../lib/LCD_driver.c **** //		  int variable - if a variable is to be printed in the string it should be placed here, else pu
 559:../lib/LCD_driver.c **** //		  text_color - desired color of the string
 560:../lib/LCD_driver.c **** //		  char row - desired row for the string
 561:../lib/LCD_driver.c **** //		  char column - desired column for the string
 562:../lib/LCD_driver.c **** //		  char inverterted - indication of desired orientation
 563:../lib/LCD_driver.c **** //Outputs: None
 564:../lib/LCD_driver.c **** //Description: Prints a string, including variables, in the desired color at the given row and colu
 565:../lib/LCD_driver.c **** //			   the right side of the LCD will become the "top."
 566:../lib/LCD_driver.c **** void LCDPrintString(const char *txt, int variable, char text_color, char row, char column, char inv
 567:../lib/LCD_driver.c **** {
 568:../lib/LCD_driver.c **** #ifdef PHILLIPS
 569:../lib/LCD_driver.c **** 	if(inverted==0){
 570:../lib/LCD_driver.c **** 		x_offset=column*6;
 571:../lib/LCD_driver.c **** 		y_offset=row*8;
 572:../lib/LCD_driver.c **** 	}
 573:../lib/LCD_driver.c **** 	else if(inverted==1){
 574:../lib/LCD_driver.c **** 		x_offset=(15-row)*8+3;
 575:../lib/LCD_driver.c **** 		y_offset=(column*6);
 576:../lib/LCD_driver.c **** 	}
 577:../lib/LCD_driver.c **** #endif
 578:../lib/LCD_driver.c **** #ifdef EPSON
 579:../lib/LCD_driver.c **** 	if(inverted==0){
 580:../lib/LCD_driver.c **** 		x_offset=column*6+21*6;
 581:../lib/LCD_driver.c **** 		y_offset=15*8-row*8;
 582:../lib/LCD_driver.c **** 	}
 583:../lib/LCD_driver.c **** 	else if(inverted==1){
 584:../lib/LCD_driver.c **** 		x_offset=row*8+3;
 585:../lib/LCD_driver.c **** 		y_offset=column*6+21*6;
 586:../lib/LCD_driver.c **** 	}
 587:../lib/LCD_driver.c **** #endif
 588:../lib/LCD_driver.c ****     int	  temp;
 589:../lib/LCD_driver.c ****     short i, k, l, m;
 590:../lib/LCD_driver.c ****     short temp2;
 591:../lib/LCD_driver.c ****     
 592:../lib/LCD_driver.c ****     short decimal_output[9];
 593:../lib/LCD_driver.c ****     
 594:../lib/LCD_driver.c ****     for(i = 0 ; i < 22; i++)		//Only print the length of the screen
 595:../lib/LCD_driver.c ****     {
 596:../lib/LCD_driver.c ****         //delay_ms(3);
 597:../lib/LCD_driver.c ****         
 598:../lib/LCD_driver.c ****         k = txt[i];
 599:../lib/LCD_driver.c **** 
 600:../lib/LCD_driver.c ****         if (k == '\0') break;
 601:../lib/LCD_driver.c ****         
 602:../lib/LCD_driver.c ****         else if (k == '%') //Print var
 603:../lib/LCD_driver.c ****         {
 604:../lib/LCD_driver.c ****             i++;
 605:../lib/LCD_driver.c ****             k = txt[i];
 606:../lib/LCD_driver.c **** 
 607:../lib/LCD_driver.c ****             if (k == '\0') break;
 608:../lib/LCD_driver.c ****         	
 609:../lib/LCD_driver.c ****             else if (k == '\\') //Print special characters
 610:../lib/LCD_driver.c ****             {
 611:../lib/LCD_driver.c ****                 i++;
 612:../lib/LCD_driver.c ****                 k = txt[i];
 613:../lib/LCD_driver.c ****                 
 614:../lib/LCD_driver.c ****                 LCDPrintChar(k, white, &x_offset, &y_offset, inverted);
 615:../lib/LCD_driver.c ****                 
 616:../lib/LCD_driver.c **** 
 617:../lib/LCD_driver.c ****             } //End Special Characters
 618:../lib/LCD_driver.c ****             else if (k == 'b') //Print Binary
 619:../lib/LCD_driver.c ****             {
 620:../lib/LCD_driver.c ****                 for( m = 0 ; m < 32 ; m++ )
 621:../lib/LCD_driver.c ****                 {
 622:../lib/LCD_driver.c ****                     if ((variable & 0x80000000) == 0x80000000) LCDPrintChar('1', white,&x_offset, &
 623:../lib/LCD_driver.c ****                     if ((variable & 0x80000000) == 0) LCDPrintChar('0', white,&x_offset, &y_offset,
 624:../lib/LCD_driver.c ****                     if (((m+1) % 4) == 0) LCDPrintChar(' ', white,&x_offset, &y_offset, inverted);
 625:../lib/LCD_driver.c ****                     
 626:../lib/LCD_driver.c ****                     variable = variable << 1;
 627:../lib/LCD_driver.c ****                 }
 628:../lib/LCD_driver.c ****             } //End Binary               
 629:../lib/LCD_driver.c ****             else if (k == 'd') //Print Decimal
 630:../lib/LCD_driver.c ****             {
 631:../lib/LCD_driver.c ****                 //Print negative sign and take 2's compliment
 632:../lib/LCD_driver.c ****                 
 633:../lib/LCD_driver.c ****                 if(variable < 0)
 634:../lib/LCD_driver.c ****                 {
 635:../lib/LCD_driver.c ****                     LCDPrintChar('-', text_color,&x_offset, &y_offset, inverted);
 636:../lib/LCD_driver.c ****                     variable *= -1;
 637:../lib/LCD_driver.c ****                 }
 638:../lib/LCD_driver.c ****                 
 639:../lib/LCD_driver.c ****                 
 640:../lib/LCD_driver.c ****                 if (variable == 0)
 641:../lib/LCD_driver.c ****                     LCDPrintChar('0', text_color,&x_offset, &y_offset, inverted);
 642:../lib/LCD_driver.c ****                 else
 643:../lib/LCD_driver.c ****                 {
 644:../lib/LCD_driver.c ****                     //Divide number by a series of 10s
 645:../lib/LCD_driver.c ****                     for(m = 9 ; variable > 0 ; m--)
 646:../lib/LCD_driver.c ****                     {
 647:../lib/LCD_driver.c ****                         temp = variable % 10;
 648:../lib/LCD_driver.c ****                         decimal_output[m] = temp+48;
 649:../lib/LCD_driver.c ****                         variable = variable / 10;               
 650:../lib/LCD_driver.c ****                     }
 651:../lib/LCD_driver.c ****                 
 652:../lib/LCD_driver.c ****                     for(m++ ; m < 10 ; m++)
 653:../lib/LCD_driver.c ****                     {
 654:../lib/LCD_driver.c ****                         LCDPrintChar(decimal_output[m], text_color,&x_offset, &y_offset, inverted);
 655:../lib/LCD_driver.c ****                     }
 656:../lib/LCD_driver.c ****                 }
 657:../lib/LCD_driver.c ****     
 658:../lib/LCD_driver.c ****             } //End Decimal
 659:../lib/LCD_driver.c ****             else if (k == 'h') //Print Hex
 660:../lib/LCD_driver.c ****             {
 661:../lib/LCD_driver.c ****                 //New trick 3-15-04
 662:../lib/LCD_driver.c ****                 LCDPrintChar('0', white,&x_offset, &y_offset, inverted);
 663:../lib/LCD_driver.c ****                 LCDPrintChar('x', white,&x_offset, &y_offset, inverted);
 664:../lib/LCD_driver.c ****                 
 665:../lib/LCD_driver.c ****                 for (m = 0; m < 8; m++)
 666:../lib/LCD_driver.c ****                 {
 667:../lib/LCD_driver.c ****                 	temp = variable & 0xF0000000;
 668:../lib/LCD_driver.c ****                 	temp2 = temp >>= 28;
 669:../lib/LCD_driver.c ****                 	//LCDPrintChar(bin2Hex(temp2));
 670:../lib/LCD_driver.c ****                 	variable <<= 4;
 671:../lib/LCD_driver.c ****                 }
 672:../lib/LCD_driver.c ****             } //End Hex
 673:../lib/LCD_driver.c ****             else if (k == 'f') //Print Float
 674:../lib/LCD_driver.c ****             {
